2026-06-09 04:21:02,320 INFO o.a.j.u.JMeterUtils: Setting Locale to en_EN
2026-06-09 04:21:02,334 INFO o.a.j.JMeter: Loading user properties from: D:\Application\apache-jmeter-5.6.3\bin\user.properties
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Loading system properties from: D:\Application\apache-jmeter-5.6.3\bin\system.properties
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: jmeter_base_dir=E:\OnlineBoutique\Online-Boutique111\chaos-engineering\jmeter
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: run_id=CHAOS-20260609-042101
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: scenario=mixed
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: users=30
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: duration=30300
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: rampup=30
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: protocol=http
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: host=127.0.0.1
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: port=8080
2026-06-09 04:21:02,335 WARN o.a.j.JMeter: Removing JMeter property: base_path
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: checkout_percent=30
2026-06-09 04:21:02,336 INFO Creating summariser <summary>
Created the tree successfully using E:\OnlineBoutique\Online-Boutique111\chaos-engineering\jmeter\online-boutique.jmx
Starting standalone test @ 2026 Jun 9 04:21:02 CST (1780950062694)
Waiting for possible Shutdown/StopTestNow/HeapDump/ThreadDump message on port 4445
summary +      1 in 00:00:01 =    1.0/s Avg:    36 Min:    36 Max:    36 Err:     0 (0.00%) Active: 1 Started: 1 Finished: 0
2026-06-09 11:13:04,132 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:13:21,307 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:13:29,333 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:13:30,080 INFO o.a.j.r.Summariser: summary +    152 in 00:00:30 =    5.1/s Avg:    34 Min:     7 Max:   301 Err:    20 (13.16%) Active: 30 Started: 30 Finished: 0
2026-06-09 11:13:30,080 INFO o.a.j.r.Summariser: summary = 122585 in 06:52:27 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 14531 (11.85%)
2026-06-09 11:13:30,781 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:13:33,831 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:13:41,941 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:13:42,804 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:13:42,974 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:13:48,090 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:13:50,051 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:14:00,064 INFO o.a.j.r.Summariser: summary +    142 in 00:00:30 =    4.7/s Avg:    40 Min:     6 Max:   340 Err:    12 (8.45%) Active: 30 Started: 30 Finished: 0
2026-06-09 11:14:00,064 INFO o.a.j.r.Summariser: summary = 122727 in 06:52:57 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 14543 (11.85%)
2026-06-09 11:14:00,903 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:14:07,333 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:14:08,033 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:14:10,703 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:14:16,774 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:14:25,416 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:14:25,963 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:14:26,741 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:14:30,550 INFO o.a.j.r.Summariser: summary +    154 in 00:00:30 =    5.1/s Avg:    23 Min:     0 Max:   172 Err:    84 (54.55%) Active: 30 Started: 30 Finished: 0
2026-06-09 11:14:30,550 INFO o.a.j.r.Summariser: summary = 122881 in 06:53:27 =    5.0/s Avg:    55 Min:     0 Max: 15005 Err: 14627 (11.90%)
2026-06-09 11:14:31,436 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:14:33,120 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:14:34,170 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:14:42,198 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:14:43,754 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:14:43,989 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:14:49,470 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:14:53,371 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:15:00,664 INFO o.a.j.r.Summariser: summary +    153 in 00:00:30 =    5.1/s Avg:     7 Min:     0 Max:    14 Err:   153 (100.00%) Active: 30 Started: 30 Finished: 0
2026-06-09 11:15:00,664 INFO o.a.j.r.Summariser: summary = 123034 in 06:53:58 =    5.0/s Avg:    55 Min:     0 Max: 15005 Err: 14780 (12.01%)
2026-06-09 11:15:01,861 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:15:07,626 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:15:19,279 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:15:19,579 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:15:21,473 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:15:24,651 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:15:30,155 INFO o.a.j.r.Summariser: summary +    151 in 00:00:29 =    5.1/s Avg:     6 Min:     0 Max:    14 Err:   151 (100.00%) Active: 30 Started: 30 Finished: 0
2026-06-09 11:15:30,155 INFO o.a.j.r.Summariser: summary = 123185 in 06:54:27 =    5.0/s Avg:    55 Min:     0 Max: 15005 Err: 14931 (12.12%)
2026-06-09 11:15:36,666 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:15:36,687 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:15:48,183 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:15:48,670 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:15:53,659 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:15:57,109 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:16:00,309 INFO o.a.j.r.Summariser: summary +    155 in 00:00:30 =    5.1/s Avg:     6 Min:     0 Max:    14 Err:   155 (100.00%) Active: 30 Started: 30 Finished: 0
2026-06-09 11:16:00,309 INFO o.a.j.r.Summariser: summary = 123340 in 06:54:57 =    5.0/s Avg:    55 Min:     0 Max: 15005 Err: 15086 (12.23%)
2026-06-09 11:16:02,358 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:16:06,002 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:16:06,747 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:16:11,010 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:16:12,749 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:16:23,118 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:16:23,753 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:16:27,033 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:16:30,122 INFO o.a.j.r.Summariser: summary +    143 in 00:00:30 =    4.8/s Avg:     6 Min:     0 Max:    16 Err:   143 (100.00%) Active: 30 Started: 30 Finished: 0
2026-06-09 11:16:30,122 INFO o.a.j.r.Summariser: summary = 123483 in 06:55:27 =    5.0/s Avg:    55 Min:     0 Max: 15005 Err: 15229 (12.33%)
2026-06-09 11:16:30,573 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:16:37,165 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:16:37,823 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:16:41,594 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:16:42,753 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:16:44,246 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:16:49,122 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:16:51,372 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:16:53,069 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:16:54,556 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:16:59,556 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:17:00,407 INFO o.a.j.r.Summariser: summary +    156 in 00:00:30 =    5.2/s Avg:     6 Min:     0 Max:    14 Err:   156 (100.00%) Active: 30 Started: 30 Finished: 0
2026-06-09 11:17:00,407 INFO o.a.j.r.Summariser: summary = 123639 in 06:55:57 =    5.0/s Avg:    55 Min:     0 Max: 15005 Err: 15385 (12.44%)
2026-06-09 11:17:01,704 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:17:02,341 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:17:25,768 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:17:28,154 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:17:29,684 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:17:30,065 INFO o.a.j.r.Summariser: summary +    148 in 00:00:30 =    5.0/s Avg:     6 Min:     0 Max:    12 Err:   148 (100.00%) Active: 30 Started: 30 Finished: 0
2026-06-09 11:17:30,065 INFO o.a.j.r.Summariser: summary = 123787 in 06:56:27 =    5.0/s Avg:    55 Min:     0 Max: 15005 Err: 15533 (12.55%)
2026-06-09 11:17:31,078 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:17:32,353 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:17:35,088 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:17:44,247 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:17:45,230 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:17:46,605 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:17:48,385 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:17:50,601 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:18:00,102 INFO o.a.j.r.Summariser: summary +    147 in 00:00:30 =    4.9/s Avg:     6 Min:     0 Max:    13 Err:   147 (100.00%) Active: 30 Started: 30 Finished: 0
2026-06-09 11:18:00,102 INFO o.a.j.r.Summariser: summary = 123934 in 06:56:57 =    5.0/s Avg:    54 Min:     0 Max: 15005 Err: 15680 (12.65%)
2026-06-09 11:18:00,381 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:18:13,306 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:18:14,683 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:18:15,755 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:18:18,737 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:18:23,555 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:18:27,662 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:18:29,977 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:18:30,357 INFO o.a.j.r.Summariser: summary +    151 in 00:00:30 =    5.0/s Avg:     5 Min:     0 Max:    14 Err:   151 (100.00%) Active: 30 Started: 30 Finished: 0
2026-06-09 11:18:30,357 INFO o.a.j.r.Summariser: summary = 124085 in 06:57:27 =    5.0/s Avg:    54 Min:     0 Max: 15005 Err: 15831 (12.76%)
2026-06-09 11:18:40,691 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:18:42,036 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:18:57,312 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:19:00,178 INFO o.a.j.r.Summariser: summary +    150 in 00:00:30 =    5.0/s Avg:     6 Min:     0 Max:    17 Err:   150 (100.00%) Active: 30 Started: 30 Finished: 0
2026-06-09 11:19:00,178 INFO o.a.j.r.Summariser: summary = 124235 in 06:57:57 =    5.0/s Avg:    54 Min:     0 Max: 15005 Err: 15981 (12.86%)
2026-06-09 11:19:03,836 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:19:11,433 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:19:12,019 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:19:14,038 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:19:20,198 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:19:25,553 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:19:30,000 INFO o.a.j.r.Summariser: summary +    146 in 00:00:30 =    4.9/s Avg:     6 Min:     0 Max:    13 Err:   146 (100.00%) Active: 30 Started: 30 Finished: 0
2026-06-09 11:19:30,000 INFO o.a.j.r.Summariser: summary = 124381 in 06:58:27 =    5.0/s Avg:    54 Min:     0 Max: 15005 Err: 16127 (12.97%)
2026-06-09 11:19:44,290 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:19:49,030 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:19:54,661 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:19:55,274 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:19:56,032 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:20:00,309 INFO o.a.j.r.Summariser: summary +    148 in 00:00:30 =    4.9/s Avg:     7 Min:     0 Max:    17 Err:   148 (100.00%) Active: 30 Started: 30 Finished: 0
2026-06-09 11:20:00,309 INFO o.a.j.r.Summariser: summary = 124529 in 06:58:57 =    5.0/s Avg:    54 Min:     0 Max: 15005 Err: 16275 (13.07%)
2026-06-09 11:20:02,679 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:20:08,781 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:20:12,901 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:20:18,106 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:20:26,085 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:20:30,018 INFO o.a.j.r.Summariser: summary +    152 in 00:00:30 =    5.1/s Avg:     6 Min:     0 Max:    14 Err:   152 (100.00%) Active: 30 Started: 30 Finished: 0
2026-06-09 11:20:30,018 INFO o.a.j.r.Summariser: summary = 124681 in 06:59:27 =    5.0/s Avg:    54 Min:     0 Max: 15005 Err: 16427 (13.18%)
2026-06-09 11:20:32,458 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:20:38,273 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:20:41,653 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:20:45,128 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:20:53,324 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:20:55,740 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:20:56,689 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:21:00,104 INFO o.a.j.r.Summariser: summary +    144 in 00:00:30 =    4.8/s Avg:     5 Min:     0 Max:    14 Err:   144 (100.00%) Active: 30 Started: 30 Finished: 0
2026-06-09 11:21:00,104 INFO o.a.j.r.Summariser: summary = 124825 in 06:59:57 =    5.0/s Avg:    54 Min:     0 Max: 15005 Err: 16571 (13.28%)
2026-06-09 11:21:05,200 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:21:07,450 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:21:09,354 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:21:18,817 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:21:30,014 INFO o.a.j.r.Summariser: summary +    150 in 00:00:30 =    5.0/s Avg:     6 Min:     0 Max:    13 Err:   150 (100.00%) Active: 30 Started: 30 Finished: 0
2026-06-09 11:21:30,015 INFO o.a.j.r.Summariser: summary = 124975 in 07:00:27 =    5.0/s Avg:    54 Min:     0 Max: 15005 Err: 16721 (13.38%)
2026-06-09 11:21:30,489 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:21:36,449 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:21:41,225 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:21:51,838 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:21:54,749 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:21:55,581 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:21:59,286 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:22:00,458 INFO o.a.j.r.Summariser: summary +    148 in 00:00:30 =    4.9/s Avg:     7 Min:     0 Max:    14 Err:   148 (100.00%) Active: 30 Started: 30 Finished: 0
2026-06-09 11:22:00,458 INFO o.a.j.r.Summariser: summary = 125123 in 07:00:57 =    5.0/s Avg:    54 Min:     0 Max: 15005 Err: 16869 (13.48%)
2026-06-09 11:22:05,512 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:22:07,865 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:22:10,656 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:22:20,733 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:22:24,513 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:22:25,947 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 11:22:25,948 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
